,home_team,visitor_team,favored_open,favored_close,spread_open,spread_close,total_open,total_close,home_ml,visitor_ml,home_score,visitor_score,H 1st,H 2nd,H 3rd,H 4th,V 1st,V 2nd,V 3rd,V 4th,open_favored_score,open_underdog_score,close_favored_score,close_underdog_score,home_score_open,visitor_score_open,home_score_close,visitor_score_close
131101_701,Orlando,NewOrleans,V,V,4.0,4.0,194.5,193.5,155,-175,110,90,22,31,32,25,20,15,25,30,99.25,95.25,98.75,94.75,95.25,99.25,94.75,98.75
131101_703,Charlotte,Cleveland,V,V,1.5,3.5,190.5,188.0,145,-165,90,84,30,24,21,15,23,26,17,18,96.0,94.5,95.75,92.25,94.5,96.0,92.25,95.75
131101_705,Washington,Philadelphia,H,H,8.5,9.5,196.5,201.0,-530,405,102,109,33,21,20,28,21,23,30,35,102.5,94.0,105.25,95.75,102.5,94.0,105.25,95.75
131101_707,Atlanta,Toronto,H,H,3.5,3.5,194.0,195.0,-160,140,102,95,25,24,30,23,24,15,29,27,98.75,95.25,99.25,95.75,98.75,95.25,99.25,95.75
131101_709,Boston,Milwaukee,H,H,2.5,2.5,191.0,185.5,-140,120,98,105,29,34,20,15,16,31,24,34,96.75,94.25,94.0,91.5,96.75,94.25,94.0,91.5
131101_711,Houston,Dallas,H,H,7.5,6.5,202.0,207.0,-280,230,113,105,38,23,24,28,22,28,22,33,104.75,97.25,106.75,100.25,104.75,97.25,106.75,100.25
131101_713,Memphis,Detroit,H,H,7.5,7.5,186.5,189.5,-335,275,111,108,17,30,20,28,21,20,28,26,97.0,89.5,98.5,91.0,97.0,89.5,98.5,91.0
131101_715,Minnesota,OklahomaCity,V,H,1.0,2.0,200.5,201.0,-135,115,100,81,34,25,29,12,19,20,21,21,100.75,99.75,101.5,99.5,99.75,100.75,101.5,99.5
131101_717,Brooklyn,Miami,V,V,3.0,4.0,194.5,195.0,150,-170,101,100,27,20,31,23,18,29,20,33,98.75,95.75,99.5,95.5,95.75,98.75,95.5,99.5
131101_719,Denver,Portland,H,H,6.0,4.5,199.5,198.0,-190,165,98,113,22,28,21,27,24,40,27,22,102.75,96.75,101.25,96.75,102.75,96.75,101.25,96.75
131101_721,Phoenix,Utah,H,H,3.0,3.0,197.0,195.5,-155,135,87,84,29,14,20,24,23,23,16,22,100.0,97.0,99.25,96.25,100.0,97.0,99.25,96.25
131101_723,Sacramento,LAClippers,V,V,4.0,3.5,196.0,203.0,145,-165,101,110,22,23,32,24,24,30,25,31,100.0,96.0,103.25,99.75,96.0,100.0,99.75,103.25
131101_725,LALakers,SanAntonio,V,V,7.0,7.0,205.5,208.5,285,-345,85,91,23,19,19,24,16,25,22,28,106.25,99.25,107.75,100.75,99.25,106.25,100.75,107.75
131102_501,Indiana,Cleveland,H,H,8.5,8.0,189.0,188.0,-430,350,89,74,21,22,19,27,16,21,18,19,98.75,90.25,98.0,90.0,98.75,90.25,98.0,90.0
131102_503,Philadelphia,Chicago,V,V,9.0,9.0,192.0,194.5,370,-450,107,104,22,27,33,25,34,30,19,21,100.5,91.5,101.75,92.75,91.5,100.5,92.75,101.75
131102_505,NewOrleans,Charlotte,H,H,7.5,8.5,189.5,184.5,-420,340,105,84,33,23,21,28,15,26,21,22,98.5,91.0,96.5,88.0,98.5,91.0,96.5,88.0
131102_507,Milwaukee,Toronto,H,V,0.0,1.0,193.5,190.5,100,-120,90,97,19,27,19,25,27,24,26,20,96.75,96.75,95.75,94.75,96.75,96.75,94.75,95.75
131102_509,Dallas,Memphis,H,H,2.0,3.0,190.0,194.5,-150,130,111,99,32,17,24,38,16,27,20,36,96.0,94.0,98.75,95.75,96.0,94.0,98.75,95.75
131102_511,Utah,Houston,V,V,6.0,6.0,201.0,199.5,220,-260,93,104,24,32,17,20,16,24,33,31,103.5,97.5,102.75,96.75,97.5,103.5,96.75,102.75
131102_513,Portland,SanAntonio,V,V,3.0,2.5,197.0,198.5,120,-140,115,105,21,29,32,33,19,20,35,31,100.0,97.0,100.5,98.0,97.0,100.0,98.0,100.5
131102_515,GoldenState,Sacramento,H,H,9.5,11.0,207.0,208.0,-750,520,98,87,27,29,23,19,17,19,23,28,108.25,98.75,109.5,98.5,108.25,98.75,109.5,98.5
131103_701,Detroit,Boston,H,H,9.5,9.0,191.5,193.0,-471,367,87,77,24,21,18,24,21,14,23,19,100.5,91.0,101.0,92.0,100.5,91.0,101.0,92.0
131103_703,Miami,Washington,H,H,13.5,12.5,200.0,199.5,-1500,890,103,93,33,28,26,16,27,21,16,29,106.75,93.25,106.0,93.5,106.75,93.25,106.0,93.5
131103_705,Orlando,Brooklyn,V,V,6.0,5.5,197.0,195.0,200,-240,107,86,22,19,33,33,22,16,21,27,101.5,95.5,100.25,94.75,95.5,101.5,94.75,100.25
131103_707,OklahomaCity,Phoenix,H,H,13.5,12.5,197.0,198.5,-1400,850,103,96,21,23,23,36,24,21,25,26,105.25,91.75,105.5,93.0,105.25,91.75,105.5,93.0
131103_709,NewYork,Minnesota,H,H,4.0,3.0,195.0,195.0,-155,135,100,109,19,30,29,22,40,24,29,16,99.5,95.5,99.0,96.0,99.5,95.5,99.0,96.0
131103_711,LALakers,Atlanta,V,V,2.5,0.0,205.0,205.5,100,-120,105,103,33,29,26,17,22,27,27,27,103.75,101.25,102.75,102.75,101.25,103.75,102.75,102.75
131104_501,Philadelphia,GoldenState,V,V,7.0,7.0,211.5,211.5,230,-280,90,110,22,20,23,25,36,30,32,12,109.25,102.25,109.25,102.25,102.25,109.25,102.25,109.25
131104_503,Cleveland,Minnesota,H,H,1.5,1.5,195.5,198.0,-130,110,93,92,31,24,21,17,23,15,23,31,98.5,97.0,99.75,98.25,98.5,97.0,99.75,98.25
131104_505,Memphis,Boston,H,H,11.5,12.0,188.0,185.5,-1060,660,95,88,27,19,20,29,24,26,22,16,99.75,88.25,98.75,86.75,99.75,88.25,98.75,86.75
131104_507,LAClippers,Houston,H,H,4.5,5.0,205.5,211.0,-205,175,137,118,42,36,26,33,25,41,23,29,105.0,100.5,108.0,103.0,105.0,100.5,108.0,103.0
131105_701,Toronto,Miami,V,V,6.0,5.5,196.0,195.5,182,-215,95,104,25,25,24,21,23,29,26,26,101.0,95.0,100.5,95.0,95.0,101.0,95.0,100.5
131105_703,Brooklyn,Utah,H,H,11.5,9.5,190.5,191.0,-570,435,104,88,28,26,31,19,18,20,23,27,101.0,89.5,100.25,90.75,101.0,89.5,100.25,90.75
131105_705,NewYork,Charlotte,H,H,9.5,9.5,189.0,185.5,-550,425,97,102,28,26,22,21,31,33,18,20,99.25,89.75,97.5,88.0,99.25,89.75,97.5,88.0
131105_707,Detroit,Indiana,V,V,2.0,0.0,187.0,186.0,-101,-119,91,99,14,27,22,28,29,9,36,25,94.5,92.5,93.0,93.0,92.5,94.5,93.0,93.0
131105_709,NewOrleans,Phoenix,H,H,9.5,9.5,193.0,192.0,-525,405,98,104,28,17,24,29,17,24,37,26,101.25,91.75,100.75,91.25,101.25,91.75,100.75,91.25
131105_711,Dallas,LALakers,H,H,9.0,9.0,213.0,213.0,-455,355,123,104,35,32,27,29,22,26,29,27,111.0,102.0,111.0,102.0,111.0,102.0,111.0,102.0
131105_713,Denver,SanAntonio,V,V,2.0,5.0,201.5,203.0,175,-205,94,102,27,25,26,16,24,19,29,30,101.75,99.75,104.0,99.0,99.75,101.75,99.0,104.0
131105_715,Portland,Houston,V,H,1.5,2.5,205.0,208.0,-145,125,101,116,31,19,23,28,30,25,29,32,103.25,101.75,105.25,102.75,101.75,103.25,105.25,102.75
131105_717,Sacramento,Atlanta,H,H,2.0,2.0,201.5,201.0,-135,115,100,105,32,13,20,35,25,29,28,23,101.75,99.75,101.5,99.5,101.75,99.75,101.5,99.5
131106_501,Orlando,LAClippers,V,V,7.5,7.0,209.5,207.5,240,-290,98,90,29,28,15,26,20,22,32,16,108.5,101.0,107.25,100.25,101.0,108.5,100.25,107.25
131106_503,Indiana,Chicago,H,H,2.5,2.0,183.5,182.5,-130,110,97,80,25,12,26,34,19,24,19,18,93.0,90.5,92.25,90.25,93.0,90.5,92.25,90.25
131106_505,Charlotte,Toronto,V,V,2.5,2.5,185.0,187.0,125,-145,92,90,32,21,23,16,18,35,17,20,93.75,91.25,94.75,92.25,91.25,93.75,92.25,94.75
131106_507,Philadelphia,Washington,V,V,1.5,3.0,207.0,204.5,130,-150,102,116,27,24,25,26,39,21,29,27,104.25,102.75,103.75,100.75,102.75,104.25,100.75,103.75
131106_509,Boston,Utah,H,H,4.0,4.5,184.0,185.5,-190,162,97,87,23,27,34,13,26,8,28,25,94.0,90.0,95.0,90.5,94.0,90.0,95.0,90.5
131106_511,Memphis,NewOrleans,H,H,7.5,7.5,188.0,190.0,-320,265,84,99,18,23,16,27,33,18,28,20,97.75,90.25,98.75,91.25,97.75,90.25,98.75,91.25
131106_513,Milwaukee,Cleveland,V,V,1.5,3.0,186.0,191.0,130,-150,109,104,30,25,28,26,23,30,26,25,93.75,92.25,97.0,94.0,92.25,93.75,94.0,97.0
131106_515,Minnesota,GoldenState,H,V,1.0,0.0,208.5,210.5,-105,-115,93,106,28,19,24,22,26,24,29,27,104.75,103.75,105.25,105.25,104.75,103.75,105.25,105.25
131106_517,SanAntonio,Phoenix,H,H,14.5,13.0,197.0,198.5,-1400,850,99,96,29,22,22,26,21,32,20,23,105.75,91.25,105.75,92.75,105.75,91.25,105.75,92.75
131106_519,OklahomaCity,Dallas,H,H,8.5,7.0,210.0,210.5,-294,243,107,93,33,24,28,22,31,20,24,18,109.25,100.75,108.75,101.75,109.25,100.75,108.75,101.75
131107_701,Miami,LAClippers,H,H,5.0,6.0,211.0,207.0,-260,215,102,97,28,24,24,26,31,25,17,24,108.0,103.0,106.5,100.5,108.0,103.0,106.5,100.5
131107_703,Denver,Atlanta,H,H,3.0,5.0,204.5,203.5,-205,175,109,107,26,28,29,26,26,25,32,24,103.75,100.75,104.25,99.25,103.75,100.75,104.25,99.25
131107_705,Houston,LALakers,H,H,13.5,13.5,217.5,216.5,-1700,970,98,99,19,31,27,21,36,28,17,18,115.5,102.0,115.0,101.5,115.5,102.0,115.0,101.5
131108_501,Charlotte,NewYork,V,V,1.5,3.5,189.0,190.5,135,-155,91,101,22,25,22,22,28,23,34,16,95.25,93.75,97.0,93.5,93.75,95.25,93.5,97.0
131108_503,Indiana,Toronto,H,H,8.5,8.5,185.0,187.5,-425,325,91,84,22,22,28,19,32,14,13,25,96.75,88.25,98.0,89.5,96.75,88.25,98.0,89.5
131108_505,Orlando,Boston,H,H,7.5,5.5,189.0,191.0,-230,190,89,91,24,25,19,21,17,29,25,20,98.25,90.75,98.25,92.75,98.25,90.75,98.25,92.75
131108_507,Philadelphia,Cleveland,V,V,4.0,3.0,201.5,206.0,135,-155,94,79,14,30,33,17,29,13,19,18,102.75,98.75,104.5,101.5,98.75,102.75,101.5,104.5
131108_509,Washington,Brooklyn,V,V,2.0,1.5,199.0,197.5,100,-120,112,108,27,26,20,26,33,25,15,26,100.5,98.5,99.5,98.0,98.5,100.5,98.0,99.5
131108_511,Detroit,OklahomaCity,V,V,3.5,3.0,196.5,197.0,135,-155,110,119,22,29,25,34,20,35,29,35,100.0,96.5,100.0,97.0,96.5,100.0,97.0,100.0
131108_513,Chicago,Utah,H,H,12.5,12.5,186.0,186.0,-1105,705,97,73,30,21,27,19,18,22,16,17,99.25,86.75,99.25,86.75,99.25,86.75,99.25,86.75
131108_515,Minnesota,Dallas,H,H,3.5,4.5,209.0,210.5,-185,160,116,108,28,27,30,31,24,32,25,27,106.25,102.75,107.5,103.0,106.25,102.75,107.5,103.0
131108_517,NewOrleans,LALakers,H,H,9.0,9.5,203.5,202.5,-505,395,96,85,28,27,14,27,27,21,18,19,106.25,97.25,106.0,96.5,106.25,97.25,106.0,96.5
131108_519,SanAntonio,GoldenState,H,H,4.5,6.0,202.5,203.5,-245,205,76,74,28,12,24,12,20,13,22,19,103.5,99.0,104.75,98.75,103.5,99.0,104.75,98.75
131108_521,Phoenix,Denver,H,H,2.5,1.5,199.5,200.0,-125,105,114,103,35,29,20,30,29,18,40,16,101.0,98.5,100.75,99.25,101.0,98.5,100.75,99.25
131108_523,Portland,Sacramento,H,H,7.5,8.0,203.5,200.0,-365,295,104,91,29,25,23,27,22,27,17,25,105.5,98.0,104.0,96.0,105.5,98.0,104.0,96.0
131109_701,Toronto,Utah,H,H,8.0,9.0,188.5,187.0,-450,345,115,91,30,32,29,24,16,20,24,31,98.25,90.25,98.0,89.0,98.25,90.25,98.0,89.0
131109_703,Atlanta,Orlando,H,H,5.0,6.5,202.0,199.0,-280,230,104,94,28,18,26,32,22,23,26,23,103.5,98.5,102.75,96.25,103.5,98.5,102.75,96.25
131109_705,Brooklyn,Indiana,H,H,3.0,0.0,188.0,187.5,-110,-110,91,96,21,25,21,24,23,21,28,24,95.5,92.5,93.75,93.75,95.5,92.5,93.75,93.75
131109_707,Cleveland,Philadelphia,H,H,9.0,8.0,205.0,199.5,-390,310,127,125,30,23,22,32,27,21,37,22,107.0,98.0,103.75,95.75,107.0,98.0,103.75,95.75
131109_709,Miami,Boston,H,H,15.0,13.5,195.0,193.0,-1665,1065,110,111,31,28,23,28,25,35,20,31,105.0,90.0,103.25,89.75,105.0,90.0,103.25,89.75
131109_711,Houston,LAClippers,H,H,3.0,3.0,215.0,214.5,-150,130,94,107,26,29,16,23,22,24,27,34,109.0,106.0,108.75,105.75,109.0,106.0,108.75,105.75
131109_713,Memphis,GoldenState,H,H,3.5,2.0,196.0,191.5,-130,110,108,90,32,22,36,18,29,21,27,13,99.75,96.25,96.75,94.75,99.75,96.25,96.75,94.75
131109_715,Milwaukee,Dallas,V,V,3.0,3.0,205.5,206.5,130,-150,83,91,19,21,24,19,34,21,13,23,104.25,101.25,104.75,101.75,101.25,104.25,101.75,104.75
131109_717,Sacramento,Portland,H,H,1.0,2.0,200.5,198.5,-130,110,85,96,18,20,16,31,21,24,24,27,100.75,99.75,100.25,98.25,100.75,99.75,100.25,98.25
131110_501,NewYork,SanAntonio,V,V,2.5,3.0,196.5,195.0,130,-150,89,120,17,28,15,29,37,24,29,30,99.5,97.0,99.0,96.0,97.0,99.5,96.0,99.0
131110_503,OklahomaCity,Washington,H,H,10.5,8.5,205.0,204.0,-433,344,106,105,27,10,28,31,24,18,31,23,107.75,97.25,106.25,97.75,107.75,97.25,106.25,97.75
131110_505,Phoenix,NewOrleans,V,V,1.0,1.5,195.0,196.0,105,-125,101,94,19,23,29,30,16,22,27,29,98.0,97.0,98.75,97.25,97.0,98.0,97.25,98.75
131110_507,LALakers,Minnesota,V,V,4.0,4.0,208.5,209.5,150,-175,90,113,23,25,28,14,47,20,23,23,106.25,102.25,106.75,102.75,102.25,106.25,102.75,106.75
131111_701,Charlotte,Atlanta,V,V,1.0,2.0,196.5,197.0,105,-125,94,103,29,25,16,24,26,20,34,23,98.75,97.75,99.5,97.5,97.75,98.75,97.5,99.5
131111_703,Indiana,Memphis,H,H,7.0,6.0,184.5,182.0,-285,235,95,79,23,23,26,23,16,23,16,24,95.75,88.75,94.0,88.0,95.75,88.75,94.0,88.0
131111_705,Philadelphia,SanAntonio,V,V,7.0,6.5,205.0,204.0,235,-285,85,109,13,25,26,21,31,26,26,26,106.0,99.0,105.25,98.75,99.0,106.0,98.75,105.25
131111_707,Boston,Orlando,H,H,3.0,1.5,188.0,191.0,-120,100,120,105,31,28,28,33,25,25,24,31,95.5,92.5,96.25,94.75,95.5,92.5,96.25,94.75
131111_709,Chicago,Cleveland,H,H,9.0,8.5,185.5,187.5,-400,320,96,81,20,25,19,32,17,19,24,21,97.25,88.25,98.0,89.5,97.25,88.25,98.0,89.5
131111_711,Houston,Toronto,H,H,8.0,7.0,202.0,203.5,-295,245,110,104,24,23,24,16,20,13,29,25,105.0,97.0,105.25,98.25,105.0,97.0,105.25,98.25
131111_713,Utah,Denver,V,V,2.5,2.0,196.5,197.0,110,-130,81,100,26,19,23,13,20,26,24,30,99.5,97.0,99.5,97.5,97.0,99.5,97.5,99.5
131111_715,Portland,Detroit,H,H,4.0,5.0,199.0,199.0,-200,170,109,103,34,24,25,26,30,25,23,25,101.5,97.5,102.0,97.0,101.5,97.5,102.0,97.0
131111_717,LAClippers,Minnesota,H,H,7.5,6.5,209.5,211.5,-260,215,109,107,23,36,26,24,26,32,22,27,108.5,101.0,109.0,102.5,108.5,101.0,109.0,102.5
131112_501,Miami,Milwaukee,H,H,14.5,13.5,199.5,195.5,-1710,1110,118,95,32,24,29,33,23,22,17,33,107.0,92.5,104.5,91.0,107.0,92.5,104.5,91.0
131112_503,Dallas,Washington,H,H,6.0,5.5,210.0,205.5,-225,185,105,95,33,28,27,17,34,15,30,16,108.0,102.0,105.5,100.0,108.0,102.0,105.5,100.0
131112_505,GoldenState,Detroit,H,H,9.0,9.0,202.5,204.5,-480,375,113,95,35,27,32,19,16,25,30,24,105.75,96.75,106.75,97.75,105.75,96.75,106.75,97.75
131112_507,LALakers,NewOrleans,V,V,3.5,3.5,200.0,199.5,140,-160,116,95,22,33,31,30,19,20,23,33,101.75,98.25,101.5,98.0,98.25,101.75,98.0,101.5
131113_701,Orlando,Milwaukee,H,H,5.5,7.5,192.5,194.0,-325,265,94,91,23,22,27,22,36,18,20,17,99.0,93.5,100.75,93.25,99.0,93.5,100.75,93.25
131113_703,Philadelphia,Houston,V,V,8.0,6.5,209.0,208.0,210,-250,123,117,28,32,20,26,31,26,33,16,108.5,100.5,107.25,100.75,100.5,108.5,100.75,107.25
131113_705,Boston,Charlotte,H,H,4.0,5.5,191.0,191.5,-230,190,83,89,21,22,21,19,27,24,20,18,97.5,93.5,98.5,93.0,97.5,93.5,98.5,93.0
131113_707,Memphis,Toronto,H,H,6.0,6.0,185.5,185.5,-240,200,87,103,20,24,27,16,26,29,23,25,95.75,89.75,95.75,89.75,95.75,89.75,95.75,89.75
131113_709,Minnesota,Cleveland,H,H,8.5,8.0,199.5,201.0,-390,310,124,95,38,32,38,16,24,23,29,19,104.0,95.5,104.5,96.5,104.0,95.5,104.5,96.5
131113_711,Atlanta,NewYork,H,H,3.0,4.0,199.5,201.5,-175,155,91,95,24,21,23,23,29,26,10,30,101.25,98.25,102.75,98.75,101.25,98.25,102.75,98.75
131113_713,SanAntonio,Washington,H,H,10.0,11.0,199.5,198.0,-785,485,92,79,25,27,18,22,17,25,15,22,104.75,94.75,104.5,93.5,104.75,94.75,104.5,93.5
131113_715,Denver,LALakers,H,H,10.0,9.5,205.5,208.5,-505,395,111,99,33,27,23,28,28,26,25,20,107.75,97.75,109.0,99.5,107.75,97.75,109.0,99.5
131113_717,Utah,NewOrleans,V,V,3.0,2.5,189.5,191.5,125,-145,111,105,22,23,28,38,29,26,22,28,96.25,93.25,97.0,94.5,93.25,96.25,94.5,97.0
131113_719,Portland,Phoenix,H,H,7.0,7.0,201.0,203.0,-320,260,90,89,25,16,21,28,22,21,25,21,104.0,97.0,105.0,98.0,104.0,97.0,105.0,98.0
131113_721,Sacramento,Brooklyn,V,V,3.5,4.0,193.0,194.5,150,-170,107,86,23,29,28,27,19,21,19,27,98.25,94.75,99.25,95.25,94.75,98.25,95.25,99.25
131113_723,LAClippers,OklahomaCity,H,H,3.0,4.5,212.0,209.5,-185,160,111,103,25,28,30,28,33,29,16,25,107.5,104.5,107.0,102.5,107.5,104.5,107.0,102.5
131114_501,NewYork,Houston,V,V,1.5,2.0,203.0,206.5,110,-130,106,109,23,29,20,34,28,25,22,34,102.25,100.75,104.25,102.25,100.75,102.25,102.25,104.25
131114_503,GoldenState,OklahomaCity,H,H,3.0,5.0,210.0,207.0,-200,175,116,115,32,30,33,21,33,29,24,29,106.5,103.5,106.0,101.0,106.5,103.5,106.0,101.0
131115_701,Indiana,Milwaukee,H,H,15.0,14.0,184.5,184.0,-1930,1230,104,77,31,21,23,29,21,16,24,16,99.75,84.75,99.0,85.0,99.75,84.75,99.0,85.0
131115_703,Toronto,Chicago,H,H,0.0,1.5,185.0,181.5,-120,100,80,96,16,15,23,26,27,18,29,22,92.5,92.5,91.5,90.0,92.5,92.5,91.5,90.0
131115_705,Atlanta,Philadelphia,H,H,8.5,8.5,211.0,207.5,-430,330,113,103,25,29,28,31,17,39,17,30,109.75,101.25,108.0,99.5,109.75,101.25,108.0,99.5
131115_707,Boston,Portland,V,V,3.0,1.5,194.0,194.0,100,-120,96,109,21,30,27,18,23,34,33,19,98.5,95.5,97.75,96.25,95.5,98.5,96.25,97.75
131115_709,Cleveland,Charlotte,H,H,6.0,6.0,188.0,187.0,-250,210,80,86,18,19,21,22,12,21,24,29,97.0,91.0,96.5,90.5,97.0,91.0,96.5,90.5
131115_711,Miami,Dallas,H,H,8.0,8.5,207.5,205.5,-430,330,110,104,31,29,26,24,32,19,27,26,107.75,99.75,107.0,98.5,107.75,99.75,107.0,98.5
131115_713,Denver,Minnesota,V,V,1.0,2.0,211.0,210.0,110,-130,117,113,35,21,30,31,26,34,21,32,106.0,105.0,106.0,104.0,105.0,106.0,104.0,106.0
131115_715,Phoenix,Brooklyn,H,H,0.0,1.0,196.5,197.0,-115,-105,98,100,29,21,17,25,18,28,27,19,98.25,98.25,99.0,98.0,98.25,98.25,99.0,98.0
131115_717,Utah,SanAntonio,V,V,10.0,10.0,191.0,193.0,445,-670,82,91,29,17,21,15,16,25,19,31,100.5,90.5,101.5,91.5,90.5,100.5,91.5,101.5
131115_719,LALakers,Memphis,V,V,4.0,3.0,200.0,197.5,130,-150,86,89,17,23,26,20,24,16,23,26,102.0,98.0,100.25,97.25,98.0,102.0,97.25,100.25
131115_721,Sacramento,Detroit,H,H,2.0,2.0,195.0,198.5,-130,110,90,97,21,30,19,20,27,27,26,17,98.5,96.5,100.25,98.25,98.5,96.5,100.25,98.25
131116_501,Charlotte,Miami,V,V,8.5,8.5,196.0,193.0,320,-410,81,97,16,25,19,21,26,19,23,29,102.25,93.75,100.75,92.25,93.75,102.25,92.25,100.75
131116_503,Orlando,Dallas,V,V,3.5,2.5,202.5,204.0,120,-140,100,108,24,22,34,20,31,28,28,21,103.0,99.5,103.25,100.75,99.5,103.0,100.75,103.25
131116_505,Washington,Cleveland,H,H,5.5,7.5,197.5,192.5,-350,290,96,103,25,24,20,21,18,26,20,26,101.5,96.0,100.0,92.5,101.5,96.0,100.0,92.5
131116_507,NewYork,Atlanta,H,H,4.5,4.0,204.0,202.5,-185,160,90,110,26,21,22,21,24,30,26,30,104.25,99.75,103.25,99.25,104.25,99.75,103.25,99.25
131116_509,Chicago,Indiana,H,H,0.0,1.5,179.5,178.5,-130,110,110,94,31,29,24,26,20,15,24,35,89.75,89.75,90.0,88.5,89.75,89.75,90.0,88.5
131116_511,Houston,Denver,H,H,9.0,8.0,212.0,214.0,-410,320,122,111,33,30,27,32,23,23,29,36,110.5,101.5,111.0,103.0,110.5,101.5,111.0,103.0
131116_513,Minnesota,Boston,H,H,10.5,10.0,201.5,202.5,-580,425,106,88,33,22,34,17,24,26,20,18,106.0,95.5,106.25,96.25,106.0,95.5,106.25,96.25
131116_515,NewOrleans,Philadelphia,H,H,8.0,8.5,203.5,204.5,-450,345,135,98,34,33,36,32,22,24,20,32,105.75,97.75,106.5,98.0,105.75,97.75,106.5,98.0
131116_517,Milwaukee,OklahomaCity,V,V,10.5,10.5,199.0,199.5,505,-805,79,92,23,17,25,14,23,17,32,20,104.75,94.25,105.0,94.5,94.25,104.75,94.5,105.0
131116_519,GoldenState,Utah,H,H,15.0,15.5,199.5,198.5,-3185,1585,102,88,27,24,23,28,13,21,29,25,107.25,92.25,107.0,91.5,107.25,92.25,107.0,91.5
131116_521,LAClippers,Brooklyn,H,H,9.0,14.0,204.0,202.5,-1610,1010,110,103,29,25,22,34,26,29,20,28,106.5,97.5,108.25,94.25,106.5,97.5,108.25,94.25
131117_701,Toronto,Portland,H,H,1.5,2.0,194.0,193.0,-130,110,110,118,29,25,15,33,31,26,19,26,97.75,96.25,97.5,95.5,97.75,96.25,97.5,95.5
131117_703,Sacramento,Memphis,V,V,2.0,2.5,189.0,187.5,120,-140,86,97,18,16,31,21,25,22,27,23,95.5,93.5,95.0,92.5,93.5,95.5,92.5,95.0
131117_705,LALakers,Detroit,V,V,3.0,2.5,205.0,205.0,115,-135,114,99,27,23,29,35,29,27,15,28,104.0,101.0,103.75,101.25,101.0,104.0,101.25,103.75
131118_501,Brooklyn,Portland,H,H,3.0,1.5,195.5,195.5,-125,105,98,108,40,23,15,20,31,25,27,25,99.25,96.25,98.5,97.0,99.25,96.25,98.5,97.0
131118_503,Chicago,Charlotte,H,H,11.5,13.0,179.0,180.5,-1130,730,86,81,26,14,22,24,21,23,15,22,95.25,83.75,96.75,83.75,95.25,83.75,96.75,83.75
131118_505,OklahomaCity,Denver,H,H,9.0,9.0,210.5,212.5,-495,390,115,113,28,32,23,32,39,24,29,21,109.75,100.75,110.75,101.75,109.75,100.75,110.75,101.75
131118_507,Dallas,Philadelphia,H,H,11.5,11.5,216.0,215.5,-1040,640,97,94,18,25,31,23,21,26,24,23,113.75,102.25,113.5,102.0,113.75,102.25,113.5,102.0
131118_509,Utah,GoldenState,V,V,9.5,8.0,196.5,195.5,305,-385,87,98,19,17,29,22,22,37,19,20,103.0,93.5,101.75,93.75,93.5,103.0,93.75,101.75
131118_511,LAClippers,Memphis,H,H,8.5,8.5,202.0,196.5,-460,355,102,106,20,31,30,21,29,23,29,25,105.25,96.75,102.5,94.0,105.25,96.75,102.5,94.0
131119_701,Washington,Minnesota,V,V,3.5,3.5,204.5,206.5,140,-160,104,100,27,24,30,23,34,29,18,19,104.0,100.5,105.0,101.5,100.5,104.0,101.5,105.0
131119_703,Detroit,NewYork,H,H,5.0,4.0,200.0,198.5,-180,155,92,86,26,17,28,21,24,19,20,23,102.5,97.5,101.25,97.25,102.5,97.5,101.25,97.25
131119_705,Miami,Atlanta,H,H,9.5,8.5,207.5,203.5,-450,345,104,88,24,24,30,26,25,20,23,20,108.5,99.0,106.0,97.5,108.5,99.0,106.0,97.5
131119_707,Houston,Boston,H,H,11.0,10.5,202.5,205.0,-795,495,109,85,40,28,20,21,18,26,13,28,106.75,95.75,107.75,97.25,106.75,95.75,107.75,97.25
131119_709,Sacramento,Phoenix,H,H,1.0,3.5,191.5,195.0,-160,140,107,104,33,21,28,25,25,37,26,16,96.25,95.25,99.25,95.75,96.25,95.25,99.25,95.75
131120_501,Charlotte,Brooklyn,V,V,2.0,2.5,187.0,186.0,125,-145,95,91,30,23,30,12,29,21,22,19,94.5,92.5,94.25,91.75,92.5,94.5,91.75,94.25
131120_503,Cleveland,Washington,H,H,2.5,3.0,190.0,191.0,-150,130,91,98,19,19,21,32,30,26,24,18,96.25,93.75,97.0,94.0,96.25,93.75,97.0,94.0
131120_505,NewYork,Indiana,V,V,4.0,6.5,189.0,185.5,210,-250,96,103,19,23,20,27,14,23,21,31,96.5,92.5,96.0,89.5,92.5,96.5,89.5,96.0
131120_507,Orlando,Miami,V,V,7.5,7.0,200.0,200.0,250,-300,92,120,20,29,22,21,25,29,36,30,103.75,96.25,103.5,96.5,96.25,103.75,96.5,103.5
131120_509,Philadelphia,Toronto,V,V,3.5,4.5,202.0,203.5,155,-175,98,108,25,23,29,21,25,30,38,15,102.75,99.25,104.0,99.5,99.25,102.75,99.5,104.0
131120_511,Atlanta,Detroit,H,H,4.0,5.5,203.0,202.0,-220,180,93,85,15,28,23,27,13,33,18,21,103.5,99.5,103.75,98.25,103.5,99.5,103.75,98.25
131120_513,Milwaukee,Portland,V,V,5.5,5.5,196.0,194.5,175,-210,82,91,24,27,13,18,23,30,17,21,100.75,95.25,100.0,94.5,95.25,100.75,94.5,100.0
